"Titre_1945","Ville","Fin_type","Fin_Annee","Titre_2016","Crea_Annee","Aire_diffusion","change_fusion_nom","change_date","groupe","date_groupe","periode_cessation","source"
"Le Petit journal","Montauban","none","2016","Le Petit journal","2002","9,11,12,31,32,34,46,47,65,66","none","none","Alain Paga","","none","http://www.lepetitjournal.net/Lot-et-Garonne/1-Accueil.htm"
"L'écho du centre","Limoges","none","2016","L'écho de la Haute Vienne","1943","19,23,24,36,87","none","none","antilibéral - PCF - indépendant","","none","http://www.l-echo.info/"
"Agence quotidienne d'informations économiques et financières","National","hebdomadaire + web","2016","L'agefi hebdo (web)","1911","none","false, L'Agefi Hebo","2005","Artemis","","none",""
"La Provence","Marseille","none","2016","none","1997","4,5,13,84","true,Le Provençal","1997","Bernard Tapie","2012","none","http://www.laprovence.com/"
"Corse matin","Ajaccio","none","2016","Corse matin","1944","2A,2B,4,5,6,13,83,84","none","none","Bernard Tapie","2012","none","http://www.corsematin.com/"
"Nice matin","Nice","none","2016","Nice matin","1944","6","none","none","Bernard Tapie","2012","none","http://www.nicematin.com/"
"Var-Matin","Nice","none","2016","none","1946","83","none","none","Bernard Tapie","2012","none",""
"L'Opinion","National","none","2016","L'Opinion","2013","none","none","none","Bey medias SAS","","none",""
"Le Lorrain","Metz","cesse","1969","none","1883","57","none","none","Catholique","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32809323p"
"Le nouvel Alsacien","Strasbourg","cesse","1986","none","1986","67,68,90","none","none","Catholique","","none",""
"Présent (1982)","National","none","2016","Présent (1982)","1982","none","none","none","Catholique traditionnalistes","","none",""
"Le Berry républicain","Bourges","none","2016","Le Berry républicain","1944","18","none","none","Centre-France La Montagne","1982","none","http://www.leberry.fr/"
"L'écho républicain","Chartres","none","2016","L'écho républicain","1922","28,78","none","none","Centre-France La Montagne","2010","none","http://www.lechorepublicain.fr/accueil.html"
"L'Eveil de la Haute Loire","Le_Puy_en_Velay","none","2016","L'Eveil de la Haute Loire","","43","none","none","Centre-France La Montagne","2013","none","http://www.leveil.fr/"
"Le journal du Centre","Nevers","none","2016","Le journal du Centre","1944","58","none","none","Centre-France La Montagne","1972","none","http://www.lejdc.fr/vie-locale.html"
"La Montage","Clermont_Ferrand","none","2016","La Montage","1919","3,15,19,23,43,63,87","none","none","Centre-France La Montagne","1972","none","http://www.lamontagne.fr/accueil.html"
"L'Yonne républicaine","Auxerre","none","2016","L'Yonne républicaine","1944","58,77,89","none","none","Centre-France La Montagne","2008","none","http://www.lyonne.fr/accueil.html"
"Le Populaire du centre","Limoges","none","2016","Le Populaire du centre","1905","16,23,87","none","none","Centre-France La Montagne","1972","none","http://www.lepopulaire.fr/accueil.html"
"La république du centre","Orleans","none","2016","La république du centre","1944","45","none","none","Centre-France La Montagne","2010","none","http://www.larep.fr/vie-locale.html"
"La Nouvelle république de Centre Ouest","Tours","none","2016","La Nouvelle république de Centre Ouest","1944","16,17,18,28,36,37,41,45,79,86","none","none","Centre-France La Montagne","2010","none","http://www.lanouvellerepublique.fr/"
"La liberté du Morbihan","Vannes","cesse","1995","none","1944","56","false,Le Morbihan Libéré","1944","CGT","","none",""
"Nouveau Rhin français","Colmar","fusion","1962","none","1945","68","none","none","Chrétien","","none","http://www.worldcat.org/title/nouveau-rhin-francais-grand-quotidien-chretien-republicain-du-haut-rhin/oclc/472483113"
"Le Nouvelliste du Morbihan","Vannes","cesse","1944","none","1883","56","none","none","Collaboration_Vichy","","none",""
"Le Matin","National","Cesse ","1944","none","1883","none","none","none","Collaboration_Vichy","","none",""
"Combat","National","cesse","1974","none","1941","none","none","none","Combat_CNR","","none",""
"Voix nouvelles","Perigueux","cesse","1951","none","1944","24","none","none","Comité de la libération de la dordogne","","none","archives_24"
"La liberté de Normandie","Caen","fusion","1994","none","1944","14","false,Liberté – Le Bonhomme Libre","1974","Comité de Libération","","none","archives_14"
"Le Figaro","National","none","2016","Le Figaro","1826","none","none","none","Dassault","","none",""
"L'Alsace","Mulhouse","none","2016","L'Alsace","1944","67,68,90","none","none","EBRA - Crédit Mutuel","2006","none","BNF"
"Le Bien public","Dijon","none","2016","Le Bien public","1868","21","none","none","EBRA - Crédit Mutuel","2006","none","http://www.bienpublic.com/"
"Le journal de Saone et Loire","Chalons","none","2016","Le Courrier de Saone et Loire","1826","71","none","none","EBRA - Crédit Mutuel","2006","none","http://www.lejsl.com/"
"Le Dauphiné libéré","Grenoble","none","2016","Le Dauphiné libéré","1945","1,4,5,7,26,38,73,74,84","none","none","EBRA - Crédit Mutuel","2006","none","http://www.ledauphine.com/france-monde"
"L'Est républicain","Nancy","none","2016","L'Est républicain","1889","25,39,54,55,57,70,80,90","none","none","EBRA - Crédit Mutuel","2010","none","http://www.estrepublicain.fr/"
"La liberté de l'est","Epinal","none","2016","Vosges matin","1945","54,70,88","false,Vosges matin","2009","EBRA - Crédit Mutuel","2006","none","http://www.vosgesmatin.fr/"
"Le Progrès","Lyon","none","2016","Le Progrès","1859","1,38,39,42,43,69","none","none","EBRA - Crédit Mutuel","2006","none","http://www.leprogres.fr/"
"Dernières nouvelles d'Alsace","Strasbourg","none","2016","Les dernières nouvelles d'Alsace","1878","67,68,90","none","none","EBRA - Crédit Mutuel","2012","none","http://www.dna.fr/"
"Le républicain lorrain","Metz","none","2016","Le républicain lorrain","1919","54,55,57,88","none","none","EBRA - Crédit Mutuel","2006","none","http://www.republicain-lorrain.fr/"
"Franc-tireur","National","cesse","1972","none","1941","none","false,Paris Jour","1957","Franc Tireur","","none",""
"Paris presse","National","cesse","1970","none","1944","none","true,France Soir","1965","France soir","","none",""
"Le Front national","National","cesse","1946","none","1944","none","none","none","Front national (Résistance)","","none","BNF"
"Le méridional","Marseille","fusion","1997","none","1946","4,5,13,84","true,La Provence","1997","Gauche","","none","http://www.laprovence.com/"
"La France libre","National","cesse","1886","none","1884","none","none","none","gauche","","none",""
"L'Alsace libérée","Strasbourg","cesse","1956","none","1944","67,68,90","false, Strassburger Neuste Nachrichten","1944","Gaulliste","","none","https://strasbourg2gm.wordpress.com/le-premier-numero-de-lalsace-liberee/"
"La Croix","National","none","2016","La Croix","1883","none","none","none","Groupe Bayard Presse","","none",""
"Centre presse","Poitiers","none","2016","Centre presse Vienne","1958","86,87","none","none","groupe Nouvelle république","","none","http://www.centre-presse.fr/"
"Le télégramme de Brest et de l'ouest","Morlaix","none","2016","Le télégramme","1944","22,29,56","false,Le Télégramme","1947","Groupe Télégramme","","none","http://www.letelegramme.fr/"
"Narodowiec","Lens","cesse","1989","none","1922","59,62","none","none","Journal des mineurs polonais","","1940-1944","http://lelensoisnormandtome3.unblog.fr/2014/05/08/narodowiec-le-journal-des-mineurs-polonais/"
"La France du Centre","Orleans","cesse","1946","none","1927","45","none","none","Journal Républicain","","none","archives_45_http://presselocaleancienne.bnf.fr/ark:/12148/cb32777600n"
"La démocratie","Toulouse","none","2016","La dépêche du midi","1870","9,11,12,31,32,46,47,65,81,82","false,La dépêche du midi","1947","La dépêche","1957","1945-1947","http://www.ladepeche.fr/"
"L'Indépendant","Perpignan","none","2016","L'Indépendant","1846","11,66","none","none","La dépêche","2015","none","http://www.lindependant.fr/arches/page2col.php?sk=qui-sommes-nous.sk"
"Le Petit bleu de Lot et Garonne","Agen","none","2016","Le Petit Bleu d'Agen","1914","47","false,Le Petit Bleu d'Agen","PETIT BLEU D'AGEN"""""""","La dépêche","2012","none","none"
"Centre presse Aveyron","Rodez","none","2016","Centre presse Aveyron","1944","12","none","none","La dépêche","2015","none","http://www.centrepresseaveyron.fr/arches/page3col.php?sk=qui-sommes-nous.sk"
"Midi libre","Saint_Jean_de_vedas","none","2016","Le Midi libre","1944","11,12,30,34,48,66,81","none","none","La dépêche","2015","none","http://www.midilibre.fr/"
"L'éclair comtois","Besancon","fusion","1939","none","1903","25","none","none","La république de l'Est","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32763706t"
"L'Aurore","National","fusion","1985","none","1944","none","true,Le Figaro","1985","Le Figaro","","none",""
"Le Monde","National","none","2016","Le Monde","1944","none","none","none","Le Monde SA","","none",""
"La Haute-Marne  libérée","Chaumont","none","2016","Journal de la Haute-Marne","1944","52","false,Journal de la Haute-Marne","1993","L'Est républicain(50%) - considéré comme n'étant pas propriété du groupe EBRA","","none","http://www.jhm.fr/"
"Libération soir","National","cesse","1964","none","1940","none","none","none","Libération en France occupée","","none","BNF"
"Aujourd'hui en France","National","none","2016","Aujourd'hui en France","1944","none","none","none","LVMH","2015","none",""
"Le Parisien libéré","Saint_Ouen","none","2016","Le Parisien","1944","75,77,78,91,92,93,94,95","false,Le Parisien","1986","LVMH","2015","none","http://www.leparisien.fr/"
"Les échos","National","none","2016","Les échos","1908","none","none","none","LVMH","2015","none",""
"Les Allobroges","Grenoble","cesse","1958","none","1944","4,5,6,7,13,26,30,38,42,69,73,74,84","none","none","MLN, PCF","","none","archives_38"
"Centre éclair soir","Tours","cesse","1947","none","1947","28","none","none","MNL","","none","http://matfanus.blogspot.fr/2012/05/la-presse-tours-avant-la-nr.html"
"Nord matin","Lille","fusion","1993","none","1943","59,62","true,Nord éclair","1993","none","","none",""
"Brive information","Brive_la_Gaillarde","none","2016","Centre presse Aveyron","none","12","true,Centre Presse Aveyron","1958","none","","none","http://www.centrepresseaveyron.fr/"
"Rouergue républicain","Rodez","fusion","1958","none","1944","12","true,Centre Presse","1958","none","","none","http://www.centrepresseaveyron.fr/arches/page3col.php?sk=qui-sommes-nous.sk"
"L'Ardèche socialiste","Aubenas","mensuel","1944","none","1928","7,26","none","none","none","","none","archives_07"
"L'Avenir de Cannes","Cannes","cesse","1912","none","1875","6","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32707847d"
"L'Avenir de l'ouest","Nantes","cesse","1948","none","1945","44,49,53,85","none","none","none","","none","archives_44_http://presselocaleancienne.bnf.fr/ark:/12148/cb32708262w   "
"L'Avenir de la Vienne","Poitiers","cesse","1944","none","1874","79,86","none","none","none","","none","archives_38_http://data.bnf.fr/32708375/l_avenir_de_la_vienne/"
"L'Avenir de la Vienne et de l'ouest","Poitiers","cesse","1944","none","1928","none","false,L'avenir de la Vienne","1944","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32708376v"
"L'Avenir du Nord Est","Reims","cesse","1901","none","none","none","none","none","none","","none","archives51"
"L'Avenir normand","Rouen","cesse","1952","none","1937","27,76","none","PCF","none","","none","archives_76_http://catalogue.bnf.fr/ark:/12148/cb32708914z"
"Le Cantal libre","Aurillac","cesse","1945","none","none","none","none","none","none","","none","archives15"
"La liberté du Cantal","Aurillac","cesse","1944","none","1905","15","false,L'Union Républicaine","1944","none","","none","archives15_http://presselocaleancienne.bnf.fr/ark:/12148/cb32884615b"
"Le Centre Républicain","Montlucon","cesse","1968","none","1944","3,23","false,Centre-matin","1954","none","","none","archives_03_http://presselocaleancienne.bnf.fr/ark:/12148/cb327385839"
"Centre éclair","Chateauroux","cesse","1944","none","1927","36","true,Le Département (Châteauroux)","1937","none","","none","http://data.bnf.fr/32738708/centre-eclair__chateauroux__1927_/"
"Chalons matin","Chalons","cesse","1947","none","none","none","none","none","none","","none","archives71"
"Le Champenois","Chaumont","cesse","1921","none","none","none","none","none","none","","none","archives"
"La Concorde républicaine","Reims","cesse","1950","La concorde républicaine - L’Époque : grand quotidien d’informations","1944","51","true,La concorde républicaine - L’Époque : grand quotidien d’informations","1949","none","","none","archives_51"
"Le courrier de Bayonne","Bayonne","fusion","1947","L'éclaireur","1887","64","true,Corurier","1947","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb344165130"
"Le cri du soir","Perpignan","cesse","1950","none","1930","66","none","none","none","","none","archives_66_http://presselocaleancienne.bnf.fr/ark:/12148/cb328352770"
"La croix du nord","Lille","cesse","1967","none","1889","59","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32753198f"
"La dépêche de l'Aube","Troyes","fusion","1948","none","1920","10","none","none","none","","none","http://www.ladepechedelaube.org/"
"Dernière heure","Nice","cesse","1947","none","1887","69","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32756271d"
"Les dernières dépêches","Dijon","fusion","1958","none","1945","21","none","none","none","","none","http://data.bnf.fr/32756307/les_dernieres_depeches__dijon_/"
"Les dernières nouvelles de l'Est","Epinal","fusion","none","none","none","none","none","none","none","","none","archives88"
"Les dernières nouvelles du Haut-Rhin","Colmar","fusion","1969","none","1945","68","none","none","none","","none","archives_68"
"L'écho de Corrèze","Tulle","cesse","1894","none","1844","19","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32760339z"
"L'écho de Lyon","Lyon","cesse","1893","none","1889","69","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb327607706/"
"L'éclair ","Clermont_Ferrand","cesse","1963","La dépêche - l'Eclair","none","63","true,La dépêche - l'Eclair","1947","none","","none","archives_63"
"L'éclair de l'Est","Nancy","cesse","1949","none","1905","54","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32763718t"
"L'éclair des Charentes","Angouleme","cesse","1946","none","1945","16","none","none","none","","none","archives_16"
"L'éclaireur du Sud Ouest","Bayonne","fusion","1947","L'éclaireur","1945","64","true,L'éclaireur","1947","none","","none","http://catalogue.bnf.fr/ark:/12148/cb34416514b"
"Courrier","Bayonne","cesse","1965","none","none","64","none","none","none","","none","http://catalogue.bnf.fr/ark:/12148/cb34416515p"
"L'Espoir","Vichy","cesse","1966","none","1945","3","none","none","none","","none","archives_03"
"L'espoir","Toulouse","cesse","1947","none","1941","31","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb32769001m"
"L'essor de Nice","Nice","cesse","1931","none","1928","6","none","none","none","","none","http://presselocaleancienne.bnf.fr/ark:/12148/cb41122896r"
"L'essor normand","Caen","cesse","none","none","none","14","none","none","none","","none","archives14"
"L'Etoile du midi","Montpellier","cesse","none","none","none","34","none","none","none","","none","archives_34"
