"VAR_ID","VAR_LIB","VAR_LIB_LONG","min","max"
"IRIS","IRIS","Code du département suivi du numéro de commune ou du numéro d'arrondissement municipal suivi du numéro d'IRIS","0","0"
"REG","Région","Code de la région","0","0"
"DEP","Département","Code du département","0","0"
"UU2010","Unité urbaine","Code du département ou "00" pour les unités urbaines qui s'étendent sur plusieurs départements voire au-delà de la frontière suivi d'un code sur une position indiquant la taille de la population puis d'un numéro d'ordre à l'intérieur de la taille","0","0"
"COM","Commune ou ARM","Code du département suivi du numéro de commune ou du numéro d'arrondissement municipal pour Paris Lyon et Marseille","0","0"
"LIBCOM","Libellé commune ou ARM","Libellé de la commune ou de l'arrondissement municipal pour Paris Lyon et Marseille","0","0"
"TRIRIS","TRIRIS","Code du département suivi d'un numéro d'ordre à l'intérieur du département sur trois positions puis d'un indicateur de TRIRIS","0","0"
"GRD_QUART","Grand quartier","Code du département suivi du numéro de commune ou du numéro d'arrondissement municipal pour Paris Lyon et Marseille suivi du numéro de grand quartier","0","0"
"LIBIRIS","Libellé de l'IRIS","Libellé de l'IRIS à l'intérieur de la commune ou de l'arrondissement municipal pour Paris Lyon et Marseille","0","0"
"TYP_IRIS","Type d'IRIS","Type d'IRIS : habitat (H), activité (A), divers (D), Autre (Z)","0","0"
"MODIF_IRIS","Modification de l'IRIS","Type de modification de l'IRIS","0","0"
"LAB_IRIS","Label de l'IRIS","Label de qualité de l'IRIS","0","0"
"P15_LOG","Logements en 2015 (princ)","Nombre de logements","0","4873"
"P15_RP","Résidences principales en 2015 (princ)","Nombre de résidences principales","0","2895"
"P15_RSECOCC","Rés secondaires et logts occasionnels en 2015 (princ)","Nombre de résidences secondaires et logements occasionnels","0","2599"
"P15_LOGVAC","Logements vacants en 2015 (princ)","Nombre de logements vacants","0","555"
"P15_MAISON","Maisons en 2015 (princ)","Nombre de maisons","0","2236"
"P15_APPART","Appartements en 2015 (princ)","Nombre d'appartements","0","3156"
"P15_RP_1P","Rés princ 1 pièce en 2015 (princ)","Nombre de résidences principales d'1 pièce","0","1095"
"P15_RP_2P","Rés princ 2 pièces en 2015 (princ)","Nombre de résidences principales de 2 pièces","0","989"
"P15_RP_3P","Rés princ 3 pièces en 2015 (princ)","Nombre de résidences principales de 3 pièces","0","843"
"P15_RP_4P","Rés princ 4 pièces en 2015 (princ)","Nombre de résidences principales de 4 pièces","0","639"
"P15_RP_5PP","Rés princ 5 pièces ou plus en 2015 (princ)","Nombre de résidences principales de 5 pièces ou plus","0","1243"
"P15_NBPI_RP","Pièces rés princ en 2015 (princ)","Nombre de pièces des résidences principales","0","9951"
"P15_RPMAISON","Rés princ type maison en 2015 (princ)","Nombre de résidences principales de type maison","0","1732"
"P15_NBPI_RPMAISON","Pièces rés princ type maison en 2015 (princ)","Nombre de pièces des résidences principales de type maison","0","8877"
"P15_RPAPPART","Rés princ type appartement en 2015 (princ)","Nombre de résidences principales de type appartement","0","2727"
"P15_NBPI_RPAPPART","Pièces rés princ type appartement en 2015 (princ)","Nombre de pièces des résidences principales de type appartement","0","5998"
"P15_RP_M30M2","Rés princ de moins de 30 m2 en 2015 (princ)","Nombre de résidences principales de moins de 30 m2","0","1007"
"P15_RP_3040M2","Rés princ de 30 à moins de 40 m2 en 2015 (princ)","Nombre de résidences principales de 30 à moins de 40 m2","0","571"
"P15_RP_4060M2","Rés princ de 40 à moins de 60 m2 en 2015 (princ)","Nombre de résidences principales de 40 à moins de 60 m2","0","868"
"P15_RP_6080M2","Rés princ de 60 à moins de 80 m2 en 2015 (princ)","Nombre de résidences principales de 60 à moins de 80 m2","0","853"
"P15_RP_80100M2","Rés princ de 80 à moins de 100 m2 en 2015 (princ)","Nombre de résidences principales de 80 à moins de 100 m2","0","689"
"P15_RP_100120M2","Rés princ de 100 à moins de 120 m2 en 2015 (princ)","Nombre de résidences principales de 100 à moins de 120 m2","0","424"
"P15_RP_120M2P","Rés princ de 120 m2 ou plus en 2015 (princ)","Nombre de résidences principales de 120 m2 ou plus","0","609"
"P15_RP_ACHTOT","Rés princ avt 2013 en 2015 (princ) ","Nombre de résidences principales construites avant 2013","0","2840"
"P15_RP_ACH19","Rés princ avt 1919 en 2015 (princ) ","Nombre de résidences principales construites avant 1919","0","786"
"P15_RP_ACH45","Rés princ 1919 à 1945 en 2015 (princ) ","Nombre de résidences principales construites de 1919 à 1945","0","925"
"P15_RP_ACH70","Rés princ 1946 à 1970 en 2015 (princ) ","Nombre de résidences principales construites de 1946 à 1970","0","1405"
"P15_RP_ACH90","Rés princ 1971 à 1990 en 2015 (princ) ","Nombre de résidences principales construites de 1971 à 1990","0","1130"
"P15_RP_ACH05","Rés princ 1991 à 2005 en 2015 (princ) ","Nombre de résidences principales construites de 1991 à 2005","0","1520"
"P15_RP_ACH12","Rés princ 2006 à 2012 en 2015 (princ) ","Nombre de résidences principales construites de 2006 à 2012","0","461"
"P15_RPMAISON_ACHTOT","Rés princ Type maison avt 2013 en 2015 (princ) ","Nombre de résidences principales de type maison construites avant 2013","0","1711"
"P15_RPMAISON_ACH19","Rés princ Type maison avt 1919 en 2015 (princ) ","Nombre de résidences principales de type maison construites avant 1919","0","525"
"P15_RPMAISON_ACH45","Rés princ Type maison 1919 à 1945 en 2015 (princ) ","Nombre de résidences principales de type maison construites de 1919 à 1945","0","696"
"P15_RPMAISON_ACH70","Rés princ Type maison 1946 à 1970 en 2015 (princ) ","Nombre de résidences principales de type maison construites de 1946 à 1970","0","718"
"P15_RPMAISON_ACH90","Rés princ Type maison 1971 à 1990 en 2015 (princ) ","Nombre de résidences principales de type maison construites de 1971 à 1990","0","862"
"P15_RPMAISON_ACH05","Rés princ Type maison 1991 à 2005 en 2015 (princ) ","Nombre de résidences principales de type maison construites de 1991 à 2005","0","463"
"P15_RPMAISON_ACH12","Rés princ Type maison 2006 à 2012 en 2015 (princ) ","Nombre de résidences principales de type maison construites de 2006 à 2012","0","347"
"P15_RPAPPART_ACHTOT","Rés princ Type appart avt 2013 en 2015 (princ) ","Nombre de résidences principales de type appartement construites avant 2013","0","2672"
"P15_RPAPPART_ACH19","Rés princ Type appart avt 1919 en 2015 (princ) ","Nombre de résidences principales de type appartement construites avant 1919","0","563"
"P15_RPAPPART_ACH45","Rés princ Type appart 1919 à 1945 en 2015 (princ) ","Nombre de résidences principales de type appartement construites de 1919 à 1945","0","808"
"P15_RPAPPART_ACH70","Rés princ Type appart 1946 à 1970 en 2015 (princ) ","Nombre de résidences principales de type appartement construites de 1946 à 1970","0","1353"
"P15_RPAPPART_ACH90","Rés princ Type appart 1971 à 1990 en 2015 (princ) ","Nombre de résidences principales de type appartement construites de 1971 à 1990","0","1044"
"P15_RPAPPART_ACH05","Rés princ Type appart 1991 à 2005 en 2015 (princ) ","Nombre de résidences principales de type appartement construites de 1991 à 2005","0","1505"
"P15_RPAPPART_ACH12","Rés princ Type appart 2006 à 2012 en 2015 (princ) ","Nombre de résidences principales de type appartement construites de 2006 à 2012","0","457"
"P15_MEN","Ménages en 2015 (princ)","Nombre de ménages","0","2895"
"P15_MEN_ANEM0002","Ménages emménagés moins 2 ans en 2015 (princ)","Nombre de ménages ayant emménagé depuis moins de 2 ans","0","1052"
"P15_MEN_ANEM0204","Ménages emménagés entre 2-4 ans en 2015 (princ)","Nombre de ménages ayant emménagé entre 2 et 4 ans","0","1092"
"P15_MEN_ANEM0509","Ménages emménagés entre 5-9 ans en 2015 (princ)","Nombre de ménages ayant emménagé entre 5 et 9 ans","0","490"
"P15_MEN_ANEM10P","Ménages emménagés depuis 10 ans ou plus en 2015 (princ)","Nombre de ménages ayant emménagé depuis 10 ans ou plus","0","1272"
"P15_PMEN","Pop ménages en 2015 (princ)","Population des ménages","0","5414"
"P15_PMEN_ANEM0002","Pop mén emménagés moins 2 ans en 2015 (princ)","Population des ménages ayant emménagé depuis moins de 2 ans","0","1432"
"P15_PMEN_ANEM0204","Pop mén emménagés entre 2-4 ans en 2015 (princ)","Population des ménages ayant emménagé entre 2 et 4 ans","0","1720"
"P15_PMEN_ANEM0509","Pop mén emménagés entre 5-9 ans en 2015 (princ)","Population des ménages ayant emménagé entre 5 et 9 ans","0","1141"
"P15_PMEN_ANEM10P","Pop mén emménagés depuis 10 ans ou plus en 2015 (princ)","Population des ménages ayant emménagé depuis 10 ans ou plus","0","2684"
"P15_NBPI_RP_ANEM0002","Pièces Rés princ Mén. emménagés moins 2 ans en 2015 (princ)","Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé depuis moins de 2 ans","0","2114"
"P15_NBPI_RP_ANEM0204","Pièces Rés princ Mén. emménagés entre 2-4 ans en 2015 (princ)","Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé entre 2 et 4 ans","0","2312"
"P15_NBPI_RP_ANEM0509","Pièces Rés princ Mén. emménagés entre 5-9 ans en 2015 (princ)","Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé entre 5 et 9 ans","0","1804"
"P15_NBPI_RP_ANEM10P","Pièces Rés princ Mén. emménagés depuis 10 ans ou plus en 2015 (princ)","Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé depuis 10 ans ou plus","0","6130"
"P15_RP_PROP","Rés princ occupées Propriétaires en 2015 (princ)","Nombre de résidences principales occupées par des propriétaires","0","1455"
"P15_RP_LOC","Rés princ occupées Locataires en 2015 (princ)","Nombre de résidences principales occupées par des locataires","0","2426"
"P15_RP_LOCHLMV","Rés princ HLM louée vide en 2015 (princ)","Nombre de résidences principales HLM loué vide","0","1340"
"P15_RP_GRAT","Rés princ logé gratuit en 2015 (princ)","Nombre de résidences principales occupées gratuitement","0","287"
"P15_NPER_RP","Personnes Rés princ en 2015 (princ)","Nombre de personnes des résidences principales","0","5414"
"P15_NPER_RP_PROP","Pers Rés princ occupées Propriétaires en 2015 (princ)","Nombre de personnes des résidences principales occupées par des propriétaires","0","3619"
"P15_NPER_RP_LOC","Pers Rés princ occupées Locataires en 2015 (princ)","Nombre de personnes des résidences principales occupées par des locataires","0","4419"
"P15_NPER_RP_LOCHLMV","Pers Rés princ HLM louées vides en 2015 (princ)","Nombre de personnes des résidences principales HLM louées vides","0","3332"
"P15_NPER_RP_GRAT","Pers Rés princ occupées gratuit en 2015 (princ)","Nombre de personnes des résidences principales occupées gratuitement","0","836"
"P15_ANEM_RP","Anc tot Emméngt Rés princ (années) en 2015 (princ)","Ancienneté totale d'emménagement dans les résidences principales en années","0","40416"
"P15_ANEM_RP_PROP","Anc tot Emméngt Rés princ occ par Propriétaires (années) en 2015 (princ)","Ancienneté totale d'emménagement dans les résidences principales occupées par des propriétaires en années","0","36194"
"P15_ANEM_RP_LOC","Anc tot Emméngt Rés princ occ par Locataires (années) en 2015 (princ)","Ancienneté totale d'emménagement dans les résidences principales occupées par des locataires en années","0","18013"
"P15_ANEM_RP_LOCHLMV","Anc tot Emméngt Rés princ HLM louées vides (années) en 2015 (princ)","Ancienneté totale d'emménagement dans les résidences principales HLM louées vides en années","0","15763"
"P15_ANEM_RP_GRAT","Anc tot Emméngt Rés princ occ gratuit (années) en 2015 (princ)","Ancienneté totale d'emménagement dans les résidences principales occupées gratuitement en années","0","5783"
"P15_RP_SDB","Rés princ SDB baignoire douche (MET) en 2015 (princ)","Nombre de résidences principales avec salle de bain dotée de baignoire ou douche (variable spécifique à la France métropolitaine)","0","2850"
"P15_RP_CCCOLL","Rés princ Chauffage Central Collectif (MET) en 2015 (princ)","Nombre de résidences principales avec chauffage central collectif (variable spécifique à la France métropolitaine)","0","1356"
"P15_RP_CCIND","Rés princ Chauffage Central Individuel (MET) en 2015 (princ)","Nombre de résidences principales avec chauffage central individuel (variable spécifique à la France métropolitaine)","0","1546"
"P15_RP_CINDELEC","Rés princ Chauffage Individuel Electrique (MET) en 2015 (princ)","Nombre de résidences principales avec chauffage individuel électrique (variable spécifique à la France métropolitaine)","0","1755"
"P15_RP_ELEC","Rés princ avec électricité (DOM) en 2015 (princ)","Nombre de résidences principales avec électricité dans le logement (variable spécifique aux Départements d'outre-mer)","0","0"
"P15_RP_EAUCH","Rés princ avec eau chaude (DOM) en 2015 (princ)","Nombre de résidences principales avec eau chaude dans le logement (variable spécifique aux Départements d'outre-mer)","0","0"
"P15_RP_BDWC","Rés princ avec Bain/Douche WC (DOM) en 2015 (princ)","Nombre de résidences principales avec baignoire ou douche et WC à l'intérieur du logement (variable spécifique aux Départements d'outre-mer)","0","0"
"P15_RP_CHOS","Rés princ avec chauffe-eau solaire (DOM) en 2015 (princ)","Nombre de résidences principales avec chauffe-eau solaire (variable spécifique aux Départements d'outre-mer)","0","0"
"P15_RP_CLIM","Rés princ avec pièce climatisée (DOM) en 2015 (princ)","Nombre de résidences principales avec pièce climatisée (variable spécifique aux Départements d'outre-mer)","0","0"
"P15_RP_TTEGOU","Rés princ avec tout à l'égout (DOM) en 2015 (princ)","Nombre de résidences principales avec tout à l'égout (variable spécifique aux Départements d'outre-mer)","0","0"
"P15_RP_GARL","Ménages au moins un parking en 2015 (princ)","Nombre de ménages disposant au moins d'un emplacement réservé au stationnement","0","1598"
"P15_RP_VOIT1P","Ménages au moins une voiture en 2015 (princ)","Nombre de ménages disposant au moins d'une voiture","0","1832"
"P15_RP_VOIT1","Ménages une voiture en 2015 (princ)","Nombre de ménages disposant d'une voiture","0","1316"
"P15_RP_VOIT2P","Ménages deux voitures ou plus en 2015 (princ)","Nombre de ménages disposant de deux voitures ou plus","0","969"
